Role,Company,Job_title,Location,Salary,Experience
IT project manager,Kapsch TrafficCom USA Inc.,"Project Manager, Deputy","Austin, TX",$90K - $133K (Glassdoor est.),Mid-level
IT project manager,Adobe,GenAI Senior Program Manager,"San Jose, CA",$124K - $228K (Employer est.),Mid-level
IT project manager,SimIS Inc.,Project Manager II (M),Remote,$145K (Employer est.),Mid-level
IT project manager,City of Columbus,Senior Technology Project Manager (Vacancy),"Columbus, OH",$52.30 - $78.41 Per Hour (Employer est.),Mid-level
IT project manager,Astreya Partners,Project Manager III,"Fremont, CA",$76K - $126K (Employer est.),Mid-level
IT project manager,Synergy BIS,Sr. Program Manager,Remote,$145K - $180K (Employer est.),Mid-level
IT project manager,Advantage Solutions,Sr Project Manager,"Chicago, IL",$83K - $119K (Glassdoor est.),Mid-level
IT project manager,CPMC LLC,Senior Project Manager,"Washington, DC",$107K - $147K (Glassdoor est.),Mid-level
IT project manager,Lennar,Sr Project Manager,"Bentonville, AR",$93K - $120K (Glassdoor est.),Mid-level
IT project manager,eSentio,Senior Project Manager,Remote,,Mid-level
IT project manager,Babson College,Senior Project Manager,"Wellesley, MA",$95K - $138K (Glassdoor est.),Mid-level
IT project manager,DraftKings,"Senior Associate Project Manager, Creative Operations","Boston, MA",$72K - $90K (Employer est.),Mid-level
IT project manager,Waymo,"Sr. Program Manager, Digital Transformation Services","Mountain View, CA",$145K - $184K (Employer est.),Mid-level
IT project manager,Johnson & Johnson,Staff Project Manager,"Cincinnati, OH",$105K - $165K (Employer est.),Mid-level
IT project manager,Hyundai Autoever America,10780 - Project Manager II,"Fountain Valley, CA",$92K - $131K (Employer est.),Mid-level
IT project manager,ManTech,"Cyber Security Engineer, Principal/Deputy Project Manager","Chantilly, VA",,Mid-level
IT project manager,gTANGIBLE Corporation,Information System Security Officer Support IT Project Manager,"Arlington, VA",$76K - $112K (Glassdoor est.),Mid-level
IT project manager,Amazon.com Services LLC,"Sr. Program Manager (PMO Delivery), Finance Operations (FinOps)","Arlington, VA",$104K - $185K (Employer est.),Mid-level
IT project manager,Zayo Careers,"Senior Program Manager, IT Financial Operations",United States,$99K - $120K (Employer est.),Mid-level
IT project manager,Brookfield Zoo Chicago,Business Integration Projects - Senior IT Project Manager,"Brookfield, IL",$112K (Employer est.),Mid-level
IT project manager,Arch Capital Group Ltd.,Sr. IT Project and Service Delivery Manager - End User Engineering (Hybrid),"Greensboro, NC",$101K - $153K (Glassdoor est.),Mid-level
IT project manager,GM Financial,Sr Project Manager - Enterprise Project Management Office (EPMO),"Fort Worth, TX",$81K - $117K (Glassdoor est.),Mid-level
IT project manager,Live Nation,Senior Project Manager,"Los Angeles, CA",$120K - $150K (Employer est.),Mid-level
IT project manager,Polaris Inc.,Senior Project Manager-Infrastructure,"Medina, MN",$109K - $130K (Employer est.),Mid-level
IT project manager,e-EMPHASYS TECHNOLOGIES INC,"Sr. Manager, Project Management",United States,,Mid-level
IT project manager,Photon,Project Management - Sr TPM,"Jersey City, NJ",$46K - $162K (Employer est.),Mid-level
IT project manager,Ethos Laboratories,IT Project Manager & Application Support Lead,"Newport, KY",$76K - $112K (Glassdoor est.),Mid-level
IT project manager,Cognite,Principal Implementation Project Manager,"Austin, TX",$83K - $127K (Glassdoor est.),Mid-level
IT project manager,Public Consulting Group,Sr Project Manager,United States,,Mid-level
IT project manager,Stevens Institute of Technology,Senior IT Project Manager,"Hoboken, NJ",$111K - $151K (Glassdoor est.),Mid-level
IT project manager,Fusion Risk Management,Sr Project Manager,United States,,Mid-level
IT project manager,Centene,Senior Technical Platform Owner,Missouri,$84K - $155K (Employer est.),Mid-level
IT project manager,Common Securitization Solutions,Project Management Lead,"Bethesda, MD",$157K - $181K (Employer est.),Mid-level
IT project manager,Peraton,Senior Program Manager,"Arlington, VA",$112K - $179K (Employer est.),Mid-level
IT project manager,Blue Yonder,Principal Program Manager,"Dallas, TX",$130K - $170K (Employer est.),Mid-level
IT project manager,WestRock,Sr. Project Manager,"Houston, TX",$89K - $128K (Glassdoor est.),Mid-level
IT project manager,SCHWAN'S,Senior IT Project Manager - Shared Services,Minneapolis-Saint Paul,$105K - $174K (Employer est.),Mid-level
IT project manager,JPMorganChase,Lead Technical Program Manager-Global Technology Transformation,"Plano, TX",$105K - $154K (Glassdoor est.),Mid-level
IT project manager,YouTube,"Technical Program Manager II, Infrastructure Resource Management, YouTube","Mountain View, CA",$122K - $178K (Employer est.),Mid-level
IT project manager,Shellpoint Mortgage Servicing,Senior Project Manager - Onsite,"Coppell, TX",$93K - $131K (Glassdoor est.),Mid-level
IT project manager,Collins Aerospace,Senior Project Manager (Onsite),"Richardson, TX",$82K - $164K (Employer est.),Mid-level
IT project manager,Vertex Education,Associate Project Manager,"Chandler, AZ",$55K - $72K (Glassdoor est.),Mid-level
IT project manager,ADP,Implementation Project Manager II,"El Paso, TX",$61K - $89K (Glassdoor est.),Mid-level
IT project manager,Mode Global,Senior IT Project Manager - Hybrid,"Dallas, TX",$115K - $130K (Employer est.),Mid-level
IT project manager,Datasite,Sr. EPMO Project Manager,"Minneapolis, MN",$82K - $138K (Employer est.),Mid-level
IT project manager,NASDAQ,Lead Project Manager/ Program Manager,"Colonia Juarez, CA",$95K - $134K (Glassdoor est.),Mid-level
IT project manager,University of Texas at Austin,"Senior Technical Project Manager, Infrastructure","Austin, TX",$103K - $152K (Glassdoor est.),Mid-level
IT project manager,ARGO,Project Manager II,"Richardson, TX",$87K - $114K (Glassdoor est.),Mid-level
IT project manager,Commonwealth of Pennsylvania,Senior Product Owner (Project Manager 2),"Harrisburg, PA",$86K - $131K (Employer est.),Mid-level
IT project manager,WellSpan Health Services,Project Manager Senior,"York, PA",$80K - $117K (Glassdoor est.),Mid-level
IT project manager,Cone Health,Project Manager IT Senior,"Greensboro, NC",,Mid-level
IT project manager,CALSTART,"Lead Project Manager, HVIP Operations",Remote,$85K - $97K (Employer est.),Mid-level
IT project manager,ActioNet,Deputy Program Manager,United States,,Mid-level
IT project manager,Simmons Bank,Senior IT Project Manager,"Dallas, TX",,Mid-level
IT project manager,FlexIT Inc,IT Project Manager III,"Portland, OR",$77K - $111K (Glassdoor est.),Mid-level
IT project manager,Jolera Inc.,Senior IT Project Manager,"Buffalo, NY",$80K - $116K (Glassdoor est.),Mid-level
IT project manager,Marcus & Millichap,Senior Project Manager - IT,"Seattle, WA",,Mid-level
IT project manager,The Fay Group,Senior Project Manager,"Farmers Branch, TX",$110K - $125K (Employer est.),Mid-level
IT project manager,Sia,Senior IT Project Manager,"Bellevue, WA",$122K - $129K (Employer est.),Mid-level
IT project manager,Lams Technology LLC,Scrum Master/Project Manager,"Lawrenceville, GA",$80K - $120K (Employer est.),Mid-level
IT project manager,Project Outlier,IT Project Manager (Senior Consultant),"San Diego, CA",$100K - $125K (Employer est.),Mid-level
IT project manager,Commonwealth of PA,Senior Product Owner (Project Manager 2),"Colonial Park, Dauphin, PA",$86K - $131K (Employer est.),Mid-level
IT project manager,Tamazari,Senior IT Project Manager,"Seattle, WA",$65.00 Per Hour (Employer est.),Mid-level
IT project manager,Konviere Corporation,Sr. IT Project Manager,"Kansas City, MO",$105K - $147K (Glassdoor est.),Mid-level
IT project manager,Protegrity,Agile Project Manager / Scrum Master for UI/UX & Product Teams 673,Connecticut,$149K - $184K (Employer est.),Mid-level
IT project manager,Moss,PMO Senior Project Manager,"Fort Lauderdale, FL",$81K - $113K (Glassdoor est.),Mid-level
IT project manager,Lenovo,Sr. Global Hospitality Program Manager,"Morrisville, NC",$90K - $115K (Employer est.),Mid-level
IT project manager,Emory Healthcare,"Sr. Project Manager, Enterprise Project","Atlanta, GA",$39.10 - $52.77 Per Hour (Employer est.),Mid-level
IT project manager,American College of Surgeons,Senior IT Project Manager,"Chicago, IL",$115K - $135K (Employer est.),Mid-level
IT project manager,FlexIT Inc,IT Project Manager III,"Portland, OR",$80K - $118K (Glassdoor est.),Mid-level
IT project manager,Photon,Sr. Technical Project Manager,"Tampa, FL",$44K - $154K (Employer est.),Mid-level
IT project manager,Avance Clinical,Senior Project Manager I,North Carolina,$125K - $140K (Employer est.),Mid-level
IT project manager,Nordic,Senior Consultant - Digital Program Manager - Healthcare,United States,,Mid-level
IT project manager,Atlassian,Senior Principal Technical Program Manager,"Mountain View, CA",$192K - $308K (Employer est.),Mid-level
IT project manager,DAVITA,Sr Project Manager,"Denver, CO",$100K - $147K (Employer est.),Mid-level
IT project manager,Holland America Line Inc,Sr. Project Manager,"Miami, FL",$68K - $116K (Glassdoor est.),Mid-level
IT project manager,Infinitive Inc,"Senior Consultant, Project Manager","Vienna, VA",$81K - $129K (Glassdoor est.),Mid-level
IT project manager,Brown & Brown Insurance,Senior Project Manager,"Dallas, TX",$85K - $123K (Glassdoor est.),Mid-level
IT project manager,Rivian,Staff Technical Program Manager,"Palo Alto, CA",$167K - $209K (Employer est.),Mid-level
IT project manager,Amherst Holdings,Senior Program Manager for Acquisitions & Resale,Remote,,Mid-level
IT project manager,Basin Electric Power Cooperative,"IT Project Manager II, III, or Sr","Bismarck, ND",$62K - $89K (Glassdoor est.),Mid-level
IT project manager,University of Rochester,IT Project Manager II,"Brighton, Monroe, NY",$77K - $116K (Employer est.),Mid-level
IT project manager,Newport Healthcare,Senior IT Project Manager,"Nashville, TN",$96K - $128K (Glassdoor est.),Mid-level
IT project manager,Pilot Company (SSC),Sr Project Manager,"Knoxville, TN",$88K - $122K (Glassdoor est.),Mid-level
IT project manager,GCyber,Project Execution Manager,"Arlington, VA",$85K - $126K (Glassdoor est.),Mid-level
IT project manager,Benesch Law,Sr. IT Project Manager,"Chicago, IL",$148K - $177K (Employer est.),Mid-level
IT project manager,Geisinger,Project Manager Associate,"Danville, PA",,Mid-level
IT project manager,Memorial Health System,Senior Project Manager,"Springfield, IL",$98K - $141K (Glassdoor est.),Mid-level
IT project manager,Seattle Colleges,IT Project Management - Senior,"Seattle, WA",$99K - $130K (Employer est.),Mid-level
IT project manager,Pierce Washington,Salesforce Senior Project Manager,Remote,,Mid-level
IT project manager,CAI,Sr. IT Program Manager,"Houston, TX",$95K - $135K (Glassdoor est.),Mid-level
IT project manager,"Draeger Medical Systems, Inc.",Senior Medical Device Software Project Manager,"Andover, MA",$76K - $116K (Glassdoor est.),Mid-level
IT project manager,Synovus,Enterprise Project Manager or Senior,"Columbus, GA",$75K - $113K (Glassdoor est.),Mid-level
IT project manager,The City University of New York (CUNY),IT Project Manager (IT Project Specialist 3) - Provisional,"New York, NY",$105K - $125K (Employer est.),Mid-level
IT project manager,Austin Industries,"IT Senior Project Manager (Dallas, TX) - Austin Industries","Dallas, TX",$87K - $130K (Glassdoor est.),Mid-level
IT project manager,Cross Catholic Outreach,Technical Project Manager II,Remote,$75K - $80K (Employer est.),Mid-level
IT project manager,Astreya Partners,Senior IT Program Manager,"San Carlos, CA",$100K - $166K (Employer est.),Mid-level
IT project manager,WEY Technology Inc.,Senior Technical Project Manager,"Washington, DC",$110K - $130K (Employer est.),Mid-level
IT project manager,"Intercontinental Exchange Holdings, Inc.",Technical Project Manager III,"Jacksonville, FL",$91K - $127K (Glassdoor est.),Mid-level
IT project manager,GFiber,"Senior Technical Program Manager, Integration","Mountain View, CA",$185K - $203K (Employer est.),Mid-level
IT project manager,SimIS Inc.,Oracle SaaS Sr. Project Manager (M),Remote,$140K (Employer est.),Mid-level
IT project manager,Point32Health,Project Manager II,"Canton, MA",$85K - $112K (Glassdoor est.),Mid-level
IT project manager,"Iridium Satellite, LLC",Senior Technical Project Manager,"Chandler, AZ",$108K - $146K (Glassdoor est.),Mid-level
IT project manager,Keurig Dr Pepper,Senior Project Manager - Technology,"Frisco, TX",$107K - $145K (Glassdoor est.),Mid-level
IT project manager,CulinArt Sector,Sr. Project Manager - New York,United States,$100K - $120K (Employer est.),Mid-level
IT project manager,Watermark Risk Management International,"IT Project Manager, Sr.","Quantico, VA",$73K - $109K (Glassdoor est.),Mid-level
IT project manager,ABA Centers of America,Senior IT Project Manager,"Fort Lauderdale, FL",$115K - $130K (Employer est.),Mid-level
IT project manager,The University of Pittsburgh,Project Manager II,"Pittsburgh, PA",$85K - $114K (Glassdoor est.),Mid-level
IT project manager,Motorola Solutions,Senior Project Manager,"Chicago, IL",$100K - $165K (Employer est.),Mid-level
IT project manager,Combined Insurance,"Project Manager, Sr","Chicago, IL",$108K - $140K (Employer est.),Mid-level
IT project manager,"Red Hat, Inc.",Senior Project Manager - Technical,"Raleigh, NC",$111K - $184K (Employer est.),Mid-level
IT project manager,Public Consulting Group,Sr Project Manager,United States,$85K - $110K (Employer est.),Mid-level
IT project manager,"Dycom Industries, Inc.",Senior IT Project Manager,"Palm Beach Gardens, FL",,Mid-level
IT project manager,ManTech,Staff IT Project Manager,"Stennis Space Center, MS",$102K - $131K (Glassdoor est.),Mid-level
IT project manager,Delta Dental of Michigan,Associate Project Manager,"Okemos, MI",,Mid-level
IT project manager,Jobility Talents Solution Company,Senior Program Manager,New Jersey,$60.00 Per Hour (Employer est.),Mid-level
IT project manager,HITACHI ENERGY USA INC,Senior Project Manager,"Mount Pleasant, PA",,Mid-level
IT project manager,Connection,Sr Program Manager,"Merrimack, NH",$133K - $173K (Employer est.),Mid-level
IT project manager,Argano,Oracle EPM Senior Project Manager,United States,,Mid-level
IT project manager,Applied Materials,Program Manager- Product Regulatory Compliance V (E5),"Austin, TX",$144K - $198K (Employer est.),Mid-level
IT project manager,Hitachi,Senior Project Manager,"Mount Pleasant, PA",$116K - $169K (Glassdoor est.),Mid-level
IT project manager,"DirectViz Solutions, LLC",Deputy Project Manager,"Kearneysville, WV",$90K - $130K (Glassdoor est.),Mid-level
IT project manager,Ideagen,Senior Project Manager,"Tampa, FL",$83K - $122K (Glassdoor est.),Mid-level
IT project manager,Global Payment Holding Company,Senior Project Manager,"Tempe, AZ",$81K - $117K (Glassdoor est.),Mid-level
IT project manager,The University of Chicago,Senior Project Manager,"Chicago, IL",$135K - $145K (Employer est.),Mid-level
IT project manager,Techolution,Sr Program Manager,"Ridgewood, NJ",$138K - $185K (Glassdoor est.),Mid-level
IT project manager,"Signature Performance, Inc",Project Manager III,United States,$135K - $150K (Employer est.),Mid-level
IT project manager,Genentech,Senior Project Manager (Contractor),"Hillsboro, OR",$60.00 - $70.00 Per Hour (Employer est.),Mid-level
IT project manager,University of Oklahoma,Senior Project Manager,"Oklahoma City, OK",$87K (Employer est.),Mid-level
IT project manager,Apple,"Manager, AppleCare IVR Support Programs","Austin, TX",,Mid-level
IT project manager,National Life Group,Senior Project Manager,"Montpelier, VT",$103K - $192K (Employer est.),Mid-level
IT project manager,Calance,Scrum Master/Project Manager,"Greensboro, NC",$100K (Employer est.),Mid-level
IT project manager,Fractal Analytics,Senior Program Manager,Ohio,$150K - $245K (Employer est.),Mid-level
IT project manager,Expedia Group,Senior Technical Program Manager,"Seattle, WA",$173K - $277K (Employer est.),Mid-level
IT project manager,Hawaii Medical Service Association,Senior Solutions Delivery Manager,"Honolulu, HI",$100K - $207K (Employer est.),Mid-level
IT project manager,"CE Wilson Consulting, LLC","IT Project Manager 2 (Independent Contractor - Full-time - Hybrid - Phoenix, AZ)","Phoenix, AZ",$62K - $97K (Glassdoor est.),Mid-level
IT project manager,hims & hers,"Sr. Technical Program Manager, Growth Engineering","San Francisco, CA",$170K - $185K (Employer est.),Mid-level
IT project manager,Information Technology Senior Management Forum,Sr. IT Program Manager,"Abbott, TX",$127K - $255K (Employer est.),Mid-level
IT project manager,Rivian,"Sr. Staff Technical Program Manager, Software","Palo Alto, CA",$213K - $266K (Employer est.),Mid-level
IT project manager,"Karmak, Inc.",Senior Technical Project Manager,"Carlinville, IL",$100K - $130K (Employer est.),Mid-level
IT project manager,Kaiser Permanente,Project Manager V,"Oakland, CA",$158K - $190K (Employer est.),Mid-level
IT project manager,Western Governors University,Project Manager V,"Salt Lake City, UT",$119K - $185K (Employer est.),Mid-level
IT project manager,Marken,IT PM / PMO LEAD,"Durham, NC",$114K - $164K (Glassdoor est.),Mid-level
IT project manager,Michael Foods Inc.,Sr. IT Project Manager,"Hopkins, MN",$90K - $126K (Glassdoor est.),Mid-level
IT project manager,"Universal Health Services, Inc. - Corporate Office",Senior Project Management Analyst - Healthcare IT,"King of Prussia, PA",$79K - $111K (Glassdoor est.),Mid-level
IT project manager,University of Florida,IT PROJECT MANAGER 2,"Gainesville, FL",$75K - $90K (Employer est.),Mid-level
IT project manager,Apple,"Senior Manager, Engineering Program Managment","Sunnyvale, CA",$173K - $301K (Employer est.),Mid-level
IT project manager,Alston & Bird,Senior Technology Project Manager,"Atlanta, GA",$83K - $120K (Glassdoor est.),Mid-level
IT project manager,Expeditors,"Project Manager III (Scrum Master) - TWMS, IS Operational Experience","Seattle, WA",$90K - $140K (Employer est.),Mid-level
IT project manager,Harvard University,Senior IT Project & Program Manager,"Cambridge, MA",,Mid-level
IT project manager,"Mythics, LLC",Project Manager 2,United States,,Mid-level
IT project manager,"Purisolve, Inc.",Non-Technical Project Manager II,"Washington, DC",$107K - $144K (Glassdoor est.),Mid-level
IT project manager,Anchorage School District,Technology Project Manager II,"Anchorage, AK",$78K - $102K (Employer est.),Mid-level
IT project manager,Google,"Technical Program Manager III, Data Center Operations, Google Cloud","Moncks Corner, SC",,Mid-level
IT project manager,Expeditors,"Project Manager II (Scrum Master) - TWMS, IS Operational Experience","Seattle, WA",$80K - $125K (Employer est.),Mid-level
IT project manager,Technoviz LLC,Project Manager II,"Madison, WI",$60.00 Per Hour (Employer est.),Mid-level
IT project manager,Erlanger Health System,IT - Senior Project Manager - Full Time,"Chattanooga, TN",$82K - $123K (Glassdoor est.),Mid-level
IT project manager,Autodesk,"Senior Technical Program Manager, AEC Solutions","San Francisco, CA",$130K - $210K (Employer est.),Mid-level
IT project manager,Sekon,Subject Matter Expert (SME) Information Technology (IT) Project Manager,"Reston, VA",$104K - $153K (Glassdoor est.),Mid-level
IT project manager,Novanta,"Senior Program Manager, Information Technology","Bedford, MA",$133K - $184K (Glassdoor est.),Mid-level
IT project manager,Palo Alto Networks,"Sr Manager, Technical Program Management (NetSec)","Santa Clara, CA",$205K - $244K (Employer est.),Mid-level
IT project manager,University of Miami,"Project Manager, IT Clinical Systems 2","Miami, FL",,Mid-level
IT project manager,Nuvance Health,Senior Project Manager,"Danbury, CT",$40.43 - $75.10 Per Hour (Employer est.),Mid-level
IT project manager,Camping World,Senior IT Infrastructure Project Manager,"Chicago, IL",$98K - $148K (Employer est.),Mid-level
IT project manager,Tek-Pal,Senior Project Manager,"Atlanta, GA",$160.00 - $180.00 Per Hour (Employer est.),Mid-level
IT project manager,Accertify,Senior Project Manager,"Itasca, IL",$120K - $145K (Employer est.),Mid-level
IT project manager,GE Vernova,Sr Staff Technical Project Manager – eCommerce,"Greenville, SC",$117K - $194K (Employer est.),Mid-level
IT project manager,State of New Mexico,IT Project Manager II (SOS #10117236),"Santa Fe, NM",$38.44 - $61.50 Per Hour (Employer est.),Mid-level
IT project manager,Equisoft,Senior Program Manager,"Philadelphia, PA",$134K - $174K (Glassdoor est.),Mid-level
IT project manager,The Cigna Group,IT Project Management Senior Advisor- Hybrid,"Atlanta, GA",$77K - $123K (Glassdoor est.),Mid-level
IT project manager,"Amazon Data Services, Inc.","Data Center Project Manager II, Critical Projects Implementation","Ashburn, VA",$104K - $144K (Glassdoor est.),Mid-level
IT project manager,Oracle,Program Manager 4-ProdDev,"Nashville, TN",$105K - $157K (Glassdoor est.),Mid-level
IT project manager,Business Staffing Solution,Project Manager/Consultant,"San Juan, PR",$62K - $83K (Employer est.),Mid-level
IT project manager,"Transcore, LP",Sr Project Manager,"Union, NJ",$110K - $146K (Glassdoor est.),Mid-level
IT project manager,QTS Data Centers,Project Manager III,"Ashburn, VA",,Mid-level
IT project manager,The Hanover Insurance Group,Sr Project Manager,"Worcester, MA",$95K - $132K (Glassdoor est.),Mid-level
IT project manager,CallMiner,Project Manager II,"Waltham, MA",$98K - $131K (Glassdoor est.),Mid-level
IT project manager,Accenture,Clinical Systems Delivery Consultant/Manager,"Austin, TX",,Mid-level
IT project manager,Benesch Law,Sr. IT Project Manager,"Cleveland, OH",$99K - $133K (Glassdoor est.),Mid-level
IT project manager,Booz Allen,"Project Manager, Lead","Adelphi, MD",$85K - $193K (Employer est.),Mid-level
IT project manager,Cardone Ventures LLC,Project Manager Lead,"Scottsdale, AZ",$100K - $115K (Employer est.),Mid-level
IT project manager,Tesla,"Sr. Technical Program Manager, Test Systems Engineering","Palo Alto, CA",$88K - $186K (Employer est.),Mid-level
IT project manager,Columbia University,Senior Program Manager,"New York, NY",$110K (Employer est.),Mid-level
IT project manager,Data Direct Networks,Staff Technical Program Manager - Infinia Distributed Platform,Remote,,Mid-level
IT project manager,Palomar Health,IT Project Manager II,"Escondido, CA",$93K - $125K (Glassdoor est.),Mid-level
IT project manager,Cetera Financial Group,Technical Project Manager/ Sr. Project Coordinator,"San Diego, CA",$120K - $150K (Employer est.),Mid-level
IT project manager,Amazon.com Services LLC,2025 MBA/Master's Level Opportunity - Sr. Program Manager Full-Time (United States),"Seattle, WA",$115K - $185K (Employer est.),Mid-level
IT project manager,Annexa Inc.,Child Welfare Information System Project Manager (Scrum Master),"Washington, DC",,Mid-level
IT project manager,Sotera Health,Sr. XBU Project Manager,"Oak Brook, IL",$83K - $124K (Glassdoor est.),Mid-level
IT project manager,Experlogix,Sr. Program Manager,"South Jordan, UT",$91K - $140K (Glassdoor est.),Mid-level
IT project manager,Starkey Laboratories,Project Manager II - Enterprise PMO,"Eden Prairie, MN",$94K - $137K (Employer est.),Mid-level
IT project manager,Parallon,Senior Project Manager II,"Nashville, TN",,Mid-level
IT project manager,agencyQ,Associate Project Manager,"Bethesda, MD",$85K - $105K (Employer est.),Mid-level
IT project manager,NBCUniversal,Staff Technical Project Manager,"Englewood Cliffs, NJ",$120K - $160K (Employer est.),Mid-level
IT project manager,EvergreenHealth,Sr. Epic Technical Project Manager,"Kirkland, WA",$121K - $193K (Employer est.),Mid-level
IT project manager,Emporia Energy,Program Manager Lead,"Boulder, CO",$150K - $175K (Employer est.),Mid-level
IT project manager,Oracle,"Principal Technical Program Manager, Infrastructure Delivery","Seattle, WA",,Mid-level
IT project manager,YouTube,"Technical Program Manager Lead, OTT, YouTube","San Bruno, CA",$214K - $305K (Employer est.),Mid-level
IT project manager,Bethpage Federal Credit Union,Project Manager II,"Bethpage, NY",$92K - $111K (Employer est.),Mid-level
IT project manager,Aimpoint Digital,Lead Technical Program Manager 2025- US,Remote,,Mid-level
IT project manager,Zones,Project Manager II,"San Francisco, CA",$85K - $110K (Employer est.),Mid-level
IT project manager,Navy Federal Credit Union,DoD SkillBridge Fellowship - MSO- Program Manager III,"Vienna, VA",$111K - $163K (Employer est.),Mid-level
IT project manager,Pentair,"Sr. Project Manager, IoT Products","Apex, NC",$96K - $177K (Employer est.),Mid-level
IT project manager,Amazon.com Services LLC,"Program Manager II, Regional Fleet Management","Honolulu, HI",$67K - $143K (Employer est.),Mid-level
IT project manager,University of Missouri Health Care,"PROJECT MANAGER II, HEALTH SYSTEM","Columbia, MO",$79K - $128K (Employer est.),Mid-level
IT project manager,Emergent LLC,Project Manager 2,United States,,Mid-level
IT project manager,HCA Healthcare,Associate Project Manager,"Kansas City, MO",,Mid-level
IT project manager,"SelectQuote, Inc.",Enterprise Project Manager III,"Overland Park, KS",$90K - $105K (Employer est.),Mid-level
IT project manager,Accolite Digitial,Senior Project Manager,"Ann Arbor, MI",$85K - $110K (Employer est.),Mid-level
IT project manager,TBN,PROGRAM MANAGER / SCRUM MASTER DCx,United States,,Mid-level
IT project manager,Capital One,Director Technical Program Management,"Richmond, VA",,Senior-level
IT project manager,General Dynamics Information Technology,Senior Capture Director Intelligence and Homeland Security,"Herndon, VA",$213K - $288K (Employer est.),Senior-level
IT project manager,Model N,"Associate Director, Project Manager",Remote,$146K - $156K (Employer est.),Senior-level
IT project manager,Firstsource Healthcare,Director - Project Management,Remote,,Senior-level
IT project manager,Sam Houston State University,Director of IT Project Management,"Huntsville, TX",$86K - $126K (Glassdoor est.),Senior-level
IT project manager,Vitech,"Director of Delivery Operations – Project Management, Operational Efficiency, Leadership",Remote,,Senior-level
IT project manager,Clinica Sierra Vista,"Director, Project Management - Kern","Bakersfield, CA",$115K - $177K (Employer est.),Senior-level
IT project manager,Orveon Global US LLC,Director of IT Project Management Office,"Columbus, OH",$96K - $140K (Glassdoor est.),Senior-level
IT project manager,Welfare Research Inc. d/b/a WRI Solutions,Assistant Director of IT Project Management,Long Island-Queens,$120K - $140K (Employer est.),Senior-level
IT project manager,American Endowment Foundation,"Associate Director, Project Manager","Hudson, OH",$61K - $88K (Glassdoor est.),Senior-level
IT project manager,Hawaii Pacific Health,"Director, Project Management Office - IT","Honolulu, HI",$75.50 Per Hour (Employer est.),Senior-level
IT project manager,Boston Medical Center,Senior Director IT Project Management Office,"Boston, MA",$128K - $181K (Glassdoor est.),Senior-level
IT project manager,"Paragon Consulting, Inc.","Director, Project Management","Cleveland, OH",$106K - $156K (Glassdoor est.),Senior-level
IT project manager,Mastercard,Director of Technical Program Manager,"O Fallon, MO",$138K - $230K (Employer est.),Senior-level
IT project manager,"Gerber Payroll Services, Inc.","Director, IT Project Management Office","Elmhurst, IL",$190K - $225K (Employer est.),Senior-level
IT project manager,Vertex Pharmaceuticals,Device Project Management Director,"Providence, RI",,Senior-level
IT project manager,"American Regent, Inc.","Director, Project Management & GxP Execution","Shirley, NY",$158K - $180K (Employer est.),Senior-level
IT project manager,Johnson & Johnson,Director of Product and Portfolio Management Project Heads,"Raritan, NJ",$160K - $276K (Employer est.),Senior-level
IT project manager,Fred Hutchinson Cancer Center,"Sr. Director, IT Project Management Office","Seattle, WA",$170K - $283K (Employer est.),Senior-level
IT project manager,Peraton,"Director, Technology Program Manager","Ashburn, VA",$146K - $234K (Employer est.),Senior-level
IT project manager,Sarah Cannon Research Institute,"Director, IT Project Management - Nashville, TN","Nashville, TN",$111K - $160K (Glassdoor est.),Senior-level
IT project manager,Concept Plus,Project Director/ Director of Information Technology,Remote,,Senior-level
IT project manager,Banyan Medical Solutions,Director of Project Management Office,United States,$100K - $140K (Employer est.),Senior-level
IT project manager,FORTNA,Senior Director IT Project and Portfolio Management,"Atlanta, GA",$150K - $203K (Glassdoor est.),Senior-level
IT project manager,Eisenhower Health,Director-Ambulatory Project Management and Optimization,"Rancho Mirage, CA",,Senior-level
IT project manager,Applied Materials,Technical Project/Program Management Director,"Santa Clara, CA",$180K - $248K (Employer est.),Senior-level
IT project manager,Duravant,IT Strategy and PMO Director,"Downers Grove, IL",$150K - $210K (Employer est.),Senior-level
IT project manager,The University of North Carolina Greensboro,Director of Technical Project Management,"Greensboro, NC",$92K - $145K (Glassdoor est.),Senior-level
IT project manager,Freedman Consulting,Project Director,"Washington, DC",$112K - $179K (Glassdoor est.),Senior-level
IT project manager,Capgemini,Engagement Director- Oracle Cloud SaaS Project Manager,"Atlanta, GA",$131K - $178K (Glassdoor est.),Senior-level
IT project manager,Walbridge,"Project Director, Data Centers",United States,,Senior-level
IT project manager,Vista Equity Partners Management,"Associate Director, Technology Program Management","Austin, TX",,Senior-level
IT project manager,Precision Neuroscience,"Sr. Manager / Director, Technical Program Management","Santa Clara, CA",$200K - $225K (Employer est.),Senior-level
IT project manager,SEIU 775 Benefits Group,Director of Project and Portfolio Management Office,"Seattle, WA",$117K - $160K (Employer est.),Senior-level
IT project manager,Comcast Corporation,"Director, Agile Portfolio/Program Management","Philadelphia, PA",$104K - $160K (Glassdoor est.),Senior-level
IT project manager,Peraton,"Director, Technology Program Management","Huntsville, AL",$146K - $234K (Employer est.),Senior-level
